DEFINE OBJECTS 27
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT INFO                     // Object number -26

DEFINE MISSIONS 14
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @CURTEL            // Intro
DEFINE MISSION 2 AT @SAKE1             // An Old Friend
DEFINE MISSION 3 AT @BICH              // The Party
DEFINE MISSION 4 AT @1BARRA            // Back Alley Brawl
DEFINE MISSION 5 AT @2BARRA            // Jury Fury
DEFINE MISSION 6 AT @3BARRA            // Riot
DEFINE MISSION 7 AT @NEWBAS1           // Treacherous Swine
DEFINE MISSION 8 AT @NEWBAS2           // Mall Shootout
DEFINE MISSION 9 AT @NEWBAS3           // Guardian Angels
DEFINE MISSION 10 AT @NEWBUS           // Sir, Yes Sir!
DEFINE MISSION 11 AT @ZOMBAS           // All Hands On Deck!
DEFINE MISSION 12 AT @SURVE            // The Chase
DEFINE MISSION 13 AT @FRANCO           // Phnom Penh '86

Alloc($HAR3, 7521)
Player.CanMove($PLAYER_CHAR, True)
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'GAS3B'
goto @MISS_4150

:MISS_4150
wait 5000
goto @MISS_4162

:MISS_4162
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_on_foot_3d $PLAYER_CHAR 0 -190.3017 176.2425 -21.6682 radius 5.0 5.0 5.0
goto_if_false @MISS_4162
register_mission_passed 'GAS3_00'
wait 10000
print_help 'INFO_11'
goto @MISS_4251

:MISS_4251
wait 0
terminate_all_scripts_with_this_name 'BEAST3'
terminate_all_scripts_with_this_name 'BEAST4'
start_new_script @BVAS2 
start_new_script @BVAS3 
$TOT_MISS = 2

:MISS_4298
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $TOT_MISS == 0
goto_if_false @MISS_4298
goto @MISS_4332

:MISS_4332
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -161.8511 244.4003 11.5317 radius 5.0 5.0 5.0
goto_if_false @MISS_4332
wait 10000
print_help '00_03'
add_sprite_blip_for_coord $CROSS = create_marker 2 at -147.2505 -107.6825 20.168
Marker.Disable($MBASS)
goto @MISS_4438

:MISS_4438
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 1 -147.2505 -107.6825 20.168 radius 2.0 2.0 2.0
goto_if_false @MISS_4438
register_mission_passed 'ZZML_05'
start_new_script @7MUS 
Marker.Disable($CROSS)
wait 2000
display_text_with_number 5.0 5.0 'CRED_04' $SEARCH
wait 2000
print_help_forever '00_02'
wait 2000
goto @MISS_4573

:MISS_4573
wait 0
print 'END_23' time 0 1
goto @MISS_4573

:AVAS4
script_name 'AVAS4'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS4
Object.Init($BAR4, #CARDBOARDBOX4, -183.7881, 190.803, -22.2)
Object.Angle($BAR4) = 270.0
Object.CollisionDetection($BAR4, False)
goto @AVAS4_76

:AVAS4_76
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -183.7881 190.803 -21.6682 radius 1.0 1.0 1.0
goto_if_false @AVAS4_76
Object.Destroy($BAR4)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
Model.Load(97)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($X_01, 7, 97, -255.6503, -328.7726, 16.1681)
Actor.Create($X_02, 7, 97, -255.9682, -317.3992, 16.1681)
Actor.Angle($X_01) = 270.0
Actor.Angle($X_02) = 270.0
Actor.Create($X_03, 7, 97, -316.2296, -368.655, 16.1748)
Actor.Create($X_04, 7, 97, -316.5225, -363.2865, 16.1748)
Actor.Angle($X_03) = 270.0
Actor.Angle($X_04) = 270.0
switch_widescreen 1
Camera.SetPosition(-230.0096, -307.2969, 17.1681, 0.0, 0.0, 0.0)
Camera.PointAt(-255.5205, -322.6119, 16.1681, 2)
print_big 'AVA4_00' 9000 ms 2
print 'AVA4_01' time 9000 1
set_player_coordinates $PLAYER_CHAR at -280.7838 -369.6468 17.1748
start_new_script @2MUS 
wait 1000
do_fade 1 1000
wait 0
wait 9500
Camera.SetPosition(-280.7838, -369.6468, 18.1748, 0.0, 0.0, 0.0)
Camera.PointAt(-318.5089, -366.0129, 16.1748, 2)
print 'AVA4_02' time 9000 1
wait 4000
Camera.SetPosition(-312.1506, -371.3686, 16.1748, 0.0, 0.0, 0.0)
Camera.OnPed($X_03, 15, 2)
wait 5500
wait 0
do_fade 0 1000
wait 1000
Model.Destroy(102)
Actor.DestroyInstantly($X_01)
Actor.DestroyInstantly($X_02)
Actor.DestroyInstantly($X_03)
Actor.DestroyInstantly($X_04)
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_player_coordinates $PLAYER_CHAR at -196.5206 204.3747 11.5317
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 1 // Intro
terminate_this_script 

:AVAS5
script_name 'AVAS5'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS5
Object.Init($BAR5, #CARDBOARDBOX4, -183.7881, 188.803, -22.2)
Object.Angle($BAR5) = 270.0
Object.CollisionDetection($BAR5, False)
goto @AVAS5_76

:AVAS5_76
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -183.7881 188.803 -21.6682 radius 1.0 1.0 1.0
goto_if_false @AVAS5_76
Object.Destroy($BAR5)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
print_big 'AVA5_00' 8000 ms 2
switch_widescreen 1
Camera.SetPosition(-183.3433, 96.6344, 18.1681, 0.0, 0.0, 0.0)
Camera.PointAt(-244.315, 83.6656, 16.0181, 2)
start_new_script @2MUS 
wait 1000
do_fade 1 1000
wait 0
print 'AVA5_01' time 10000 1
wait 10500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_player_coordinates $PLAYER_CHAR at -196.5206 204.3747 11.5317
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 2 // An Old Friend
terminate_this_script 

:AVAS6
script_name 'AVAS6'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS6
Object.Init($BAR6, #CARDBOARDBOX4, -183.7881, 186.803, -22.2)
Object.Angle($BAR6) = 270.0
Object.CollisionDetection($BAR6, False)
goto @AVAS6_76

:AVAS6_76
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -183.7881 186.803 -21.6682 radius 1.0 1.0 1.0
goto_if_false @AVAS6_76
Object.Destroy($BAR6)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
print_big 'AVA6_00' 8000 ms 2
switch_widescreen 1
Camera.SetPosition(-347.5158, -272.9356, 19.0923, 0.0, 0.0, 0.0)
Camera.PointAt(-389.5617, -294.2648, 16.1682, 2)
start_new_script @2MUS 
wait 1000
do_fade 1 1000
wait 0
print 'AVA6_01' time 10000 1
wait 10500
Camera.SetPosition(-347.5158, -272.9356, 25.1575, 0.0, 0.0, 0.0)
Camera.PointAt(-368.9893, -234.5371, 35.8681, 2)
print 'AVA6_02' time 10000 1
wait 10500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
set_player_fast_reload $PLAYER_CHAR fast_reload 0
set_player_coordinates $PLAYER_CHAR at -368.6981 -236.2257 29.8731
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 3 // The Party
terminate_this_script 

:AVAS7
script_name 'AVAS7'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS7
Object.Init($BAR7, #BARREL1, -181.7283, 197.435, 11.0)
Object.CollisionDetection($BAR7, False)
goto @AVAS7_66

:AVAS7_66
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -181.7283 197.435 11.5317 radius 1.5 1.5 1.0
goto_if_false @AVAS7_66
Object.Destroy($BAR7)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
remove_all_char_weapons $PLAYER_ACTOR
set_player_coordinates $PLAYER_CHAR at -194.298 191.2854 -21.6682
Player.CanMove($PLAYER_CHAR, True)
Pickup.Destroy($VI_01)
Pickup.Destroy($VI_02)
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 4 // Back Alley Brawl
terminate_this_script 

:AVAS8
script_name 'AVAS8'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS8
Object.Init($BAR8, #BARREL1, -185.1678, 214.2879, 11.0)
Object.CollisionDetection($BAR8, False)
goto @AVAS8_66

:AVAS8_66
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -185.1678 214.2879 11.5317 radius 1.5 1.5 1.0
goto_if_false @AVAS8_66
Object.Destroy($BAR8)
Pickup.Destroy($BO_02)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
Actor.PutAt($FREND1, -216.2656, 228.9749, -21.6682)
Actor.PutAt($FREND2, -219.6873, 228.8421, -21.6682)
remove_all_char_weapons $PLAYER_ACTOR
set_player_coordinates $PLAYER_CHAR at -198.6671 240.6382 -21.6682
Player.CanMove($PLAYER_CHAR, True)
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 5 // Jury Fury
terminate_this_script 

:AVAS9
script_name 'AVAS9'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS9
Object.Init($BAR9, #BARREL1, -197.6872, 222.3799, 11.0)
Object.CollisionDetection($BAR9, False)
goto @AVAS9_66

:AVAS9_66
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -197.6872 222.3799 11.5317 radius 1.5 1.5 1.0
goto_if_false @AVAS9_66
Object.Destroy($BAR9)
Pickup.Destroy($SPE_ARM)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
remove_all_char_weapons $PLAYER_ACTOR
set_player_coordinates $PLAYER_CHAR at -219.5501 232.0969 -21.6682
Player.CanMove($PLAYER_CHAR, True)
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 6 // Riot
terminate_this_script 

:BVAS1
script_name 'BVAS1'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 206
  locate_player_any_means_3d $PLAYER_CHAR 0 -175.1802 235.4252 -21.6682 radius 3.0 3.0 3.0
goto_if_false @BVAS1
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 1
Camera.SetPosition(-177.9492, 230.7075, -21.6682, 0.0, 0.0, 0.0)
Camera.PointAt(-176.2029, 232.6456, -21.6682, 2)
print_big 'BVA1_00' 8000 ms 2
print 'BVA1_01' time 9000 1
wait 1000
do_fade 1 1000
wait 0
wait 9000
print 'BVA1_02' time 6000 1
wait 6500
Model.Load(231)
load_all_models_now 
load_all_models_now 
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
give_remote_controlled_model_to_player $PLAYER_CHAR in_RC_mode_at -170.567 202.9509 11.5317 angle 337.839 RC_model 231
set_enable_rc_detonate 1
$CAR_RC = Player.RC_car($PLAYER_CHAR)
Model.Destroy(231)
Object.CollisionDetection($CO_D1, False)
Actor.PutAt($FREND3, -196.6751, 189.9917, -21.6682)
terminate_all_scripts_with_this_name '1WALK'
Actor.PutAt($SW_04, -187.7858, 190.7381, -21.6682)
Actor.PutAt($SW_05, -188.0127, 186.9324, -21.6682)
Actor.PutAt($SW_06, -190.8108, 186.5357, -21.6682)
load_and_launch_mission_internal 11 // All Hands On Deck!
wait 1000
do_fade 1 1000
wait 0
terminate_this_script 

:BVAS2
script_name 'BVAS2'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 162
  locate_player_any_means_3d $PLAYER_CHAR 0 -185.8021 180.1208 -21.6682 radius 3.0 3.0 3.0
goto_if_false @BVAS2
Player.CanMove($PLAYER_CHAR, False)
switch_widescreen 1
Camera.SetPosition(-191.848, 187.0104, -21.6682, 0.0, 0.0, 0.0)
Camera.PointAt(-188.2462, 183.0762, -21.6682, 2)
print_big 'BVA2_00' 5000 ms 2
print 'BVA2_01' time 9000 1
wait 9500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
warp_player_from_car_to_coord $PLAYER_CHAR at -191.5596 208.4781 11.5317
load_and_launch_mission_internal 12 // The Chase
wait 1000
do_fade 1 1000
wait 0
terminate_this_script 

:BVAS3
script_name 'BVAS3'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 199
  locate_player_any_means_3d $PLAYER_CHAR 0 -207.265 233.2729 18.5763 radius 3.0 3.0 3.0
goto_if_false @BVAS3
Player.CanMove($PLAYER_CHAR, False)
remove_all_char_weapons $PLAYER_ACTOR
switch_widescreen 1
Camera.SetPosition(-201.5796, 237.8558, 19.758, 0.0, 0.0, 0.0)
Camera.PointAt(-205.0564, 234.7562, 18.3115, 2)
print_big 'BVA3_00' 8000 ms 2
print 'BVA3_01' time 9000 1
wait 9500
print 'BVA3_02' time 9000 1
wait 9500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Player.CanMove($PLAYER_CHAR, True)
warp_player_from_car_to_coord $PLAYER_CHAR at -167.3951 53.1519 32.7439
start_new_script @FRANK 
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 13 // Phnom Penh '86
terminate_this_script 

//-------------Mission 0---------------
// Originally: Initial

:BEGIN
script_name 'BEGIN'
wait 0
do_fade 0 500
wait 500
start_new_script @PRECU 
start_new_script @2MUS 
play_mission_passed_tune 1
Player.Money($PLAYER_CHAR) += 70000
add_sprite_blip_for_coord $MBASS = create_marker 5 at -203.0641 214.5412 11.5317
set_player_fast_reload $PLAYER_CHAR fast_reload 1
make_player_fire_proof $PLAYER_CHAR fireproof 1
Object.Init($MIN1, #MINE, -171.6752, 167.6016, 10.4)
Object.Init($MIN2, #MINE, -180.1109, 167.539, 10.4)
Pickup.Create($VI_01, #HEALTH, 15, -182.0409, 176.7959, -21.6682)
Pickup.Create($VI_02, #HEALTH, 15, -198.5988, 176.6212, -21.6682)
Pickup.Create($BO_01, #BODYARMOUR, 15, -181.7789, 216.9244, -20.4534)
Pickup.Create($BO_02, #BODYARMOUR, 15, -220.1629, 241.1713, -21.6682)
Pickup.Create($PISA_01, #HEALTH, 15, -180.8848, 44.685, 16.2168)
Pickup.Create($PISA_02, #BODYARMOUR, 15, -180.8848, 44.685, 16.2168)
Pickup.Create($PISA_03, #BODYARMOUR, 15, -228.798, 244.5574, 11.5317)
Pickup.Create($PISA_04, #BODYARMOUR, 15, -245.1889, 189.3228, 15.1746)
Pickup.Create($PISA_05, #BODYARMOUR, 15, -153.3622, 160.5368, 16.1137)
switch_car_generator $CAR_01 cars_to_generate_to 101
switch_car_generator $CAR_02 cars_to_generate_to 101
switch_car_generator $CAR_03 cars_to_generate_to 101
switch_car_generator $CAR_04 cars_to_generate_to 101
switch_car_generator $CAR_05 cars_to_generate_to 101
switch_car_generator $CAR_06 cars_to_generate_to 101
switch_car_generator $CAR_07 cars_to_generate_to 101
switch_car_generator $CAR_08 cars_to_generate_to 101
switch_car_generator $CAR_09 cars_to_generate_to 101
switch_car_generator $CAR_10 cars_to_generate_to 0
create_pickup_with_ammo $ARH_01 = create_weapon_pickup 290 15 ammo 500 at -182.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_02 = create_weapon_pickup 289 15 ammo 250 at -185.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_03 = create_weapon_pickup 287 15 ammo 10 at -188.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_04 = create_weapon_pickup 282 15 ammo 500 at -191.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_05 = create_weapon_pickup 280 15 ammo 500 at -194.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_06 = create_weapon_pickup 279 15 ammo 50 at -197.8023 170.9878 -21.6682
create_pickup_with_ammo $ARH_07 = create_weapon_pickup 275 15 ammo 50 at -181.545 221.6443 -21.6682
create_pickup_with_ammo $ARH_08 = create_weapon_pickup 274 15 ammo 100 at -181.545 224.6443 -21.6682
create_pickup_with_ammo $ARH_09 = create_weapon_pickup 285 15 ammo 50 at -181.545 227.6443 -21.6682
create_pickup_with_ammo $ARH_10 = create_weapon_pickup 276 15 ammo 500 at -181.545 230.6443 -21.6682
create_pickup_with_ammo $ARH_11 = create_weapon_pickup 267 15 ammo 1 at -181.545 233.6443 -21.6682
create_pickup_with_ammo $ARH_12 = create_weapon_pickup 269 15 ammo 1 at -209.3671 231.8662 -21.6682
create_pickup_with_ammo $ARH_13 = create_weapon_pickup 264 15 ammo 1 at -174.375 241.8022 18.5763
create_protection_pickup $MON1 = create_asset_money_pickup_at -206.3032 226.4985 -21.6682 money 500 rate 500
create_protection_pickup $MON2 = create_asset_money_pickup_at -208.6954 226.3042 -21.6682 money 500 rate 500
create_pickup_with_ammo $SPE_ARM = create_weapon_pickup 280 15 ammo 99999 at -213.5592 226.3205 -21.6682
Object.Init($BI01, #BARREL4, -211.1992, 175.2887, 10.9)
Object.Init($BI02, #BARREL4, -212.1992, 175.2887, 10.9)
Object.Init($BI03, #BARREL4, -213.1992, 175.2887, 10.9)
Object.Init($BI04, #BARREL4, -214.1992, 175.2887, 10.9)
Object.CollisionDetection($BI01, False)
Object.CollisionDetection($BI02, False)
Object.CollisionDetection($BI03, False)
Object.CollisionDetection($BI04, False)
Object.Init($TIN, #BRIEFCASE, -211.9616, 236.0576, -22.5)
Object.CollisionDetection($TIN, False)
Object.Angle($TIN) = 180.0
Player.CanMove($PLAYER_CHAR, False)
set_player_heading $PLAYER_CHAR z_angle_to 270.0
Camera.SetPosition(-172.9876, 154.1034, 14.414, 0.0, 0.0, 0.0)
Camera.PointAt(-180.2959, 188.2838, 11.5317, 2)
Model.Load(2)
Model.Load(280)
Model.Load(282)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($A_01, 8, 2, -201.3884, 210.3268, 11.5317)
Actor.Create($A_03, 8, 2, -201.3867, 212.8318, 11.5317)
Actor.Create($A_04, 8, 2, -201.3916, 214.0817, 11.5317)
Actor.Angle($A_01) = 270.0
Actor.Angle($A_03) = 270.0
Actor.Angle($A_04) = 270.0
give_weapon_to_char $A_01 weapon 26 ammo 5000
give_weapon_to_char $A_03 weapon 26 ammo 5000
give_weapon_to_char $A_04 weapon 23 ammo 5000
set_char_stay_in_same_place $A_01 maintain_position_when_attacked 1
set_char_stay_in_same_place $A_03 maintain_position_when_attacked 1
set_char_stay_in_same_place $A_04 maintain_position_when_attacked 1
shut_char_up $A_01 muted 1
shut_char_up $A_03 muted 1
shut_char_up $A_04 muted 1
set_char_obj_aim_gun_at_char $A_01 aim_gun_at_actor $SW_01
set_char_obj_aim_gun_at_char $A_03 aim_gun_at_actor $SW_02
switch_widescreen 1
start_new_script @ATREZ 
wait 1500
do_fade 1 1500
wait 0
wait 6000
Camera.SetPosition(-197.182, 211.8479, 12.5317, 0.0, 0.0, 0.0)
Camera.PointAt(-200.0046, 211.8665, 11.5317, 2)
display_text_with_number 5.0 325.0 'SEL_00' $7454
display_text_with_number 5.0 340.0 'SEL_01' $7454
display_text_with_number 5.0 350.0 'SEL_02' $7454
display_text_with_number 100.0 340.0 'SEL_03' $7454
display_text_with_number 150.0 340.0 'SEL_04' $7454
display_text_with_number 100.0 350.0 'SEL_05' $7454
display_text_with_number 2.0 31.0 'SEL_06' $7454
display_text_with_number 50.0 31.0 'SEL_07' $7454
display_text_with_number 145.0 31.0 'SEL_08' $7454
set_char_wait_state $A_04 anim 19 wait_state_time 300000
goto @BEGIN_1605

:BEGIN_1605
wait 0
undress_char $PLAYER_ACTOR skin_to 'PLAYER'
load_all_models_now 
wait 0
dress_char $PLAYER_ACTOR
goto @BEGIN_1640

:BEGIN_1640
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -199.7558 211.7653 11.5317 radius 1.3 1.3 1.3
  is_button_pressed 0 pressed_button 15
goto_if_false @BEGIN_1705
goto @BEGIN_2100

:BEGIN_1705
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -199.7558 211.7653 11.5317 radius 1.3 1.3 1.3
  is_button_pressed 0 pressed_button 11
goto_if_false @BEGIN_1640
goto @BEGIN_1770

:BEGIN_1770
wait 0
undress_char $PLAYER_ACTOR skin_to 'PLAYER2'
load_all_models_now 
wait 0
dress_char $PLAYER_ACTOR
goto @BEGIN_1805

:BEGIN_1805
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -199.7558 211.7653 11.5317 radius 1.3 1.3 1.3
  is_button_pressed 0 pressed_button 15
goto_if_false @BEGIN_1870
goto @BEGIN_2100

:BEGIN_1870
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -199.7558 211.7653 11.5317 radius 1.3 1.3 1.3
  is_button_pressed 0 pressed_button 11
goto_if_false @BEGIN_1805
goto @BEGIN_1935

:BEGIN_1935
wait 0
undress_char $PLAYER_ACTOR skin_to 'PLAYER3'
load_all_models_now 
wait 0
dress_char $PLAYER_ACTOR
goto @BEGIN_1970

:BEGIN_1970
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -199.7558 211.7653 11.5317 radius 1.3 1.3 1.3
  is_button_pressed 0 pressed_button 15
goto_if_false @BEGIN_2035
goto @BEGIN_2100

:BEGIN_2035
wait 0
if and
  locate_player_on_foot_3d $PLAYER_CHAR 0 -199.7558 211.7653 11.5317 radius 1.3 1.3 1.3
  is_button_pressed 0 pressed_button 11
goto_if_false @BEGIN_1970
goto @BEGIN_1605

:BEGIN_2100
use_text_commands 0
terminate_all_scripts_with_this_name 'ATREZ'
wait 0
do_fade 0 1000
wait 1000
Model.Destroy(2)
Model.Destroy(280)
Actor.RemoveReferences($A_01)
Actor.RemoveReferences($A_03)
Actor.RemoveReferences($A_04)
wait 0
Actor.DestroyInstantly($A_01)
Actor.DestroyInstantly($A_03)
Actor.DestroyInstantly($A_04)
clear_prints 
switch_widescreen 0
Camera.Restore_WithJumpCut
terminate_all_scripts_with_this_name '2MUS'
set_player_coordinates $PLAYER_CHAR at -179.4625 206.0818 11.5317
Player.CanMove($PLAYER_CHAR, True)
clear_mission_audio 1
wait 1000
do_fade 1 1000
wait 0
display_text_with_number 5.0 5.0 'CRED_04' $SEARCH
terminate_this_script 

//-------------Mission 1---------------
// Originally: Intro

:CURTEL
script_name 'CURTEL'
wait 0
set_deatharrest_state 0
$ONMISSION = 1
add_sprite_blip_for_coord $CROSS = create_marker 2 at -149.4069 -287.3125 16.1682
print_help 'AVA4_03'
display_text_with_number 5.0 5.0 'TT_09' $SEARCH
display_text_with_number 5.0 17.0 'TT_05' $SEARCH
Model.Load(97)
Model.Load(1)
Model.Load(289)
Model.Load(276)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($X_01, 7, 97, -255.6503, -328.7726, 16.1681)
Actor.Create($X_02, 7, 97, -255.9682, -317.3992, 16.1681)
Actor.Create($X_03, 7, 97, -282.4815, -334.7009, 16.1748)
Actor.Create($X_04, 7, 97, -301.1606, -342.1355, 16.1748)
Actor.Create($X_05, 7, 97, -282.4628, -374.2576, 16.1748)
Actor.Create($X_06, 7, 97, -316.4804, -374.9883, 16.1748)
Actor.Create($X_07, 7, 1, -291.5734, -373.6896, 16.1748)
Actor.Create($X_08, 7, 1, -294.2633, -373.5821, 16.1748)
Actor.Create($X_09, 7, 1, -300.1968, -373.3757, 16.1748)
Actor.Create($X_10, 7, 1, -303.9767, -373.7987, 16.1748)
Actor.Create($X_11, 7, 1, -315.6544, -344.18, 16.1748)
Actor.Create($X_12, 7, 1, -316.3403, -346.2853, 16.1748)
Actor.Create($X_13, 7, 1, -301.3962, -320.9987, 16.1748)
Actor.Create($X_14, 7, 1, -301.4152, -323.5503, 16.1748)
Actor.Angle($X_01) = 270.0
Actor.Angle($X_02) = 270.0
Actor.Angle($X_11) = 270.0
Actor.Angle($X_12) = 270.0
Actor.Angle($X_13) = 270.0
Actor.Angle($X_14) = 270.0
Actor.Health($X_01) = 3000
Actor.Health($X_02) = 3000
Actor.Health($X_03) = 3000
Actor.Health($X_04) = 3000
Actor.Health($X_05) = 3000
Actor.Health($X_06) = 3000
Actor.Health($X_07) = 3000
Actor.Health($X_08) = 3000
Actor.Health($X_09) = 3000
Actor.Health($X_10) = 3000
Actor.Health($X_11) = 3000
Actor.Health($X_12) = 3000
Actor.Health($X_13) = 3000
Actor.Health($X_14) = 3000
give_weapon_to_char $X_01 weapon 32 ammo 5000
give_weapon_to_char $X_02 weapon 32 ammo 5000
give_weapon_to_char $X_03 weapon 32 ammo 5000
give_weapon_to_char $X_04 weapon 32 ammo 5000
give_weapon_to_char $X_05 weapon 32 ammo 5000
give_weapon_to_char $X_06 weapon 32 ammo 5000
give_weapon_to_char $X_07 weapon 27 ammo 5000
give_weapon_to_char $X_08 weapon 27 ammo 5000
give_weapon_to_char $X_09 weapon 27 ammo 5000
give_weapon_to_char $X_10 weapon 27 ammo 5000
give_weapon_to_char $X_11 weapon 27 ammo 5000
give_weapon_to_char $X_12 weapon 27 ammo 5000
