// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -316.197, -769.794, 26.953)
Object.CollisionDetection($PACKS, False)

:SANP_1065
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -316.197 -769.794 26.953
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -316.197 -769.794 26.953 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1065
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -280.901, -773.504, 21.95)
Object.CollisionDetection($PACKS, False)

:SANP_1210
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -280.901 -773.504 21.95
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -280.901 -773.504 21.95 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1210
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -253.202, -773.43, 24.992)
Object.CollisionDetection($PACKS, False)

:SANP_1355
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -253.202 -773.43 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -253.202 -773.43 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1355
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -281.957, -774.004, 27.25)
Object.CollisionDetection($PACKS, False)

:SANP_1500
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -281.957 -774.004 27.25
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -281.957 -774.004 27.25 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1500
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -281.721, -807.868, 25.005)
Object.CollisionDetection($PACKS, False)

:SANP_1645
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -281.721 -807.868 25.005
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -281.721 -807.868 25.005 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1645
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -304.424, -849.136, 31.746)
Object.CollisionDetection($PACKS, False)

:SANP_1790
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -304.424 -849.136 31.746
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -304.424 -849.136 31.746 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1790
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -281.462, -861.857, 31.815)
Object.CollisionDetection($PACKS, False)

:SANP_1935
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -281.462 -861.857 31.815
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -281.462 -861.857 31.815 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_1935
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -301.911, -883.043, 33.486)
Object.CollisionDetection($PACKS, False)

:SANP_2080
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -301.911 -883.043 33.486
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -301.911 -883.043 33.486 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2080
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -319.754, -868.038, 32.388)
Object.CollisionDetection($PACKS, False)

:SANP_2225
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -319.754 -868.038 32.388
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -319.754 -868.038 32.388 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2225
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -303.287, -810.458, 25.012)
Object.CollisionDetection($PACKS, False)

:SANP_2370
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -303.287 -810.458 25.012
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -303.287 -810.458 25.012 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2370
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -317.293, -789.173, 24.992)
Object.CollisionDetection($PACKS, False)

:SANP_2515
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -317.293 -789.173 24.992
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -317.293 -789.173 24.992 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2515
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -317.119, -743.664, 26.154)
Object.CollisionDetection($PACKS, False)

:SANP_2660
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -317.119 -743.664 26.154
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -317.119 -743.664 26.154 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2660
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -282.311, -724.25, 25.023)
Object.CollisionDetection($PACKS, False)

:SANP_2805
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -282.311 -724.252 25.023
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -282.311 -724.252 25.023 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2805
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -266.265, -724.063, 30.614)
Object.CollisionDetection($PACKS, False)

:SANP_2950
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 0 255 at -266.265 -724.063 30.614
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -266.265 -724.063 30.614 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_2950
add_one_off_sound 1 at 0.0 0.0 0.0
$ALI += -1
Object.Destroy($PACKS)
Object.Init($PACKS, #CARDBOARDBOX4, -256.953, -723.469, 30.614)
Object.CollisionDetection($PACKS, False)

:SANP_3095
wait 0
draw_corona 1.5 type 6 lensflares 0 with_color 0 255 0 at -256.953 -723.469 30.614
if 
  locate_char_in_car_3d $PLAYER_ACTOR near_point_in_car -256.953 -723.469 30.614 radius 1.0 1.0 1.0 sphere 0
goto_if_false @SANP_3095
add_one_off_sound 10 at 0.0 0.0 0.0
Object.Destroy($PACKS)
$ALI += -1
$META += -1
terminate_this_script 

:RATS
script_name 'RATS'
wait 0
Actor.RemoveReferences($R1)
Actor.RemoveReferences($R2)
Actor.RemoveReferences($R3)
Actor.RemoveReferences($R4)
Actor.RemoveReferences($R5)
Actor.RemoveReferences($R6)
Actor.RemoveReferences($R7)
Actor.RemoveReferences($R8)
Actor.RemoveReferences($R9)
wait 0
Model.Load(10)
Model.Load(268)
load_all_models_now 
load_all_models_now 
wait 0
Actor.Create($R1, 7, 10, -256.4159, -619.7882, 25.9727)
Actor.Create($R2, 7, 10, -256.4159, -619.7882, 25.9727)
Actor.Create($R3, 7, 10, -256.4159, -619.7882, 25.9727)
Actor.Create($R4, 7, 10, -334.9009, -678.9163, 26.6894)
Actor.Create($R5, 7, 10, -334.9009, -678.9163, 26.6894)
Actor.Create($R6, 7, 10, -334.9009, -678.9163, 26.6894)
Actor.Create($R7, 7, 10, -252.8615, -695.691, 25.9727)
Actor.Create($R8, 7, 10, -252.8615, -695.691, 25.9727)
Actor.Create($R9, 7, 10, -252.8615, -695.691, 25.9727)
wait 0
shut_char_up $R1 muted 1
shut_char_up $R2 muted 1
shut_char_up $R3 muted 1
shut_char_up $R4 muted 1
shut_char_up $R5 muted 1
shut_char_up $R6 muted 1
shut_char_up $R7 muted 1
shut_char_up $R8 muted 1
shut_char_up $R9 muted 1
wait 0
set_char_money $R1 money 0
set_char_money $R2 money 0
set_char_money $R3 money 0
set_char_money $R4 money 0
set_char_money $R5 money 0
set_char_money $R6 money 0
set_char_money $R7 money 0
set_char_money $R8 money 0
set_char_money $R9 money 0
wait 0
give_weapon_to_char $R1 weapon 10 ammo 1
give_weapon_to_char $R2 weapon 10 ammo 1
give_weapon_to_char $R3 weapon 10 ammo 1
give_weapon_to_char $R4 weapon 10 ammo 1
give_weapon_to_char $R5 weapon 10 ammo 1
give_weapon_to_char $R6 weapon 10 ammo 1
give_weapon_to_char $R7 weapon 10 ammo 1
give_weapon_to_char $R8 weapon 10 ammo 1
give_weapon_to_char $R9 weapon 10 ammo 1
wait 0
set_char_obj_kill_player_on_foot $R1 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R2 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R3 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R4 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R5 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R6 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R7 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R8 kill_player $PLAYER_CHAR
set_char_obj_kill_player_on_foot $R9 kill_player $PLAYER_CHAR
wait 500
Model.Destroy(10)
Model.Destroy(268)
terminate_this_script 

:MISS
script_name 'MISS'
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 0 -190.1483 222.3362 11.5317 radius 5.0 5.0 5.0
goto_if_false @MISS
load_and_launch_mission_internal 1 // Intro
terminate_this_script 

:MISS_80
wait 5000
goto @MISS

:MISS_92
register_mission_passed 'BAS_04'
wait 5000
terminate_all_scripts_with_this_name 'NOACC'
wait 0
Car.RemoveReferences($MY_01)
Car.RemoveReferences($MY_03)
Car.Destroy($MY_01)
Car.Destroy($MY_03)
wait 0
switch_car_generator $CAR_01 cars_to_generate_to 101
switch_car_generator $CAR_04 cars_to_generate_to 101
create_pickup_with_ammo $ARH_08 = create_weapon_pickup 274 15 ammo 50 at -181.545 224.6443 -21.6682
create_pickup_with_ammo $ARH_09 = create_weapon_pickup 285 15 ammo 10 at -181.545 227.6443 -21.6682
create_pickup_with_ammo $ARH_10 = create_weapon_pickup 276 15 ammo 50 at -181.545 230.6443 -21.6682
wait 0
start_new_script @NOFRIEN 
clear_area 0 at -206.1953 172.6776 11.5317 range 11.0
clear_area 0 at -163.9733 171.6608 11.6291 range 11.0
wait 5000
print_help 'MEN_01'
switch_car_generator $CAR_05 cars_to_generate_to 101
switch_car_generator $CAR_07 cars_to_generate_to 101
goto @MISS_336

:MISS_336
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -190.3086 177.5659 -21.6682 radius 5.0 5.0 5.0
goto_if_false @MISS_336
goto @MISS_400

:MISS_400
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 1 -168.0544 237.5603 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_400
start_new_script @2MUS 
switch_car_generator $CAR_07 cars_to_generate_to 0
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
turn_char_to_face_player $FRIEND1 look_at_player $PLAYER_CHAR
turn_char_to_face_char $PLAYER_ACTOR look_at_actor $FRIEND1
switch_widescreen 1
print_big 'MISA_01' 6000 ms 2
print 'MISA_02' time 6000 1
wait 6500
print 'MISA_03' time 3000 1
wait 3500
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
load_and_launch_mission_internal 2 // An Old Friend
terminate_this_script 

:MISS_593
wait 5000
switch_car_generator $CAR_07 cars_to_generate_to 101
goto @MISS_400

:MISS_612
register_mission_passed 'MISA_01'
wait 5000
goto @MISS_634

:MISS_634
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 1 -168.6295 231.2429 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_634
start_new_script @2MUS 
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
turn_char_to_face_player $FRIEND3 look_at_player $PLAYER_CHAR
turn_char_to_face_char $PLAYER_ACTOR look_at_actor $FRIEND3
switch_widescreen 1
print_big 'MISB_01' 6000 ms 2
print 'MISB_02' time 6000 1
wait 6500
print 'MISB_03' time 6000 1
wait 6500
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
load_and_launch_mission_internal 3 // The Party
terminate_this_script 

:MISS_820
wait 5000
goto @MISS_634

:MISS_832
register_mission_passed 'MISB_01'
wait 5000
goto @MISS_854

:MISS_854
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 1 -168.0544 237.5603 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_854
start_new_script @2MUS 
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
turn_char_to_face_player $FRIEND1 look_at_player $PLAYER_CHAR
turn_char_to_face_char $PLAYER_ACTOR look_at_actor $FRIEND1
switch_widescreen 1
print_big 'MISC_01' 6000 ms 2
print 'MISC_02' time 7000 1
wait 7500
print 'MISC_03' time 7000 1
wait 7500
print 'MISC_04' time 3000 1
wait 3500
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
load_and_launch_mission_internal 4 // Back Alley Brawl
terminate_this_script 

:MISS_1060
wait 5000
goto @MISS_854

:MISS_1072
wait 500
if 
  locate_player_any_means_3d $PLAYER_CHAR 0 -197.994 212.691 11.5317 radius 150.0 150.0 150.0
goto_if_false @MISS_1301
Actor.RemoveReferences($COPY1)
Actor.RemoveReferences($COPY2)
wait 0
Actor.DestroyInstantly($COPY1)
Actor.DestroyInstantly($COPY2)
print_help 'MISC_08'
Car.RemoveReferences($MY_04)
Car.Destroy($MY_04)
switch_car_generator $CAR_06 cars_to_generate_to 101
switch_car_generator $CAR_02 cars_to_generate_to 101
set_player_fast_reload $PLAYER_CHAR fast_reload 1
make_player_fire_proof $PLAYER_CHAR fireproof 1
Pickup.Create($PISA_03, #BODYARMOUR, 15, -228.798, 244.5574, 11.5317)
Pickup.Create($PISA_04, #BODYARMOUR, 15, -245.1889, 189.3228, 15.1746)
Pickup.Create($PISA_05, #BODYARMOUR, 15, -153.3622, 160.5368, 16.1137)
register_mission_passed 'MISC_01'
wait 8000
print_help 'INFO_04'
goto @MISS_1391

:MISS_1301
wait 500
if or
  is_char_in_water $COPY1
  is_char_in_water $COPY2
goto_if_false @MISS_1072
get_offset_from_char_in_world_coords $WAT1 $WAT2 $WAT3 from_actor $PLAYER_ACTOR offset 0.0 -3.0 0.0
Actor.PutAt($COPY1, $WAT1, $WAT2, $WAT3)
Actor.PutAt($COPY2, $WAT1, $WAT2, $WAT3)
goto @MISS_1072

:MISS_1391
wait 5000
goto @MISS_1403

:MISS_1403
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_any_means_3d $PLAYER_CHAR 1 -168.6295 231.2429 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_1403
start_new_script @2MUS 
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
turn_char_to_face_player $FRIEND3 look_at_player $PLAYER_CHAR
turn_char_to_face_char $PLAYER_ACTOR look_at_actor $FRIEND3
switch_widescreen 1
print_big 'MISD_01' 6000 ms 2
print 'MISD_02' time 7000 1
wait 7500
print 'MISD_03' time 7000 1
wait 7500
print 'MISD_04' time 7000 1
wait 7500
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
load_and_launch_mission_internal 5 // Jury Fury
terminate_this_script 

:MISS_1609
wait 5000
goto @MISS_1403

:MISS_1621
wait 0
switch_car_generator $CAR_01 cars_to_generate_to 101
start_new_script @GIRLCOM 
register_mission_passed 'MISD_01'
goto @MISS_1657

:MISS_1657
wait 5000
print_help 'INFO_02'
goto @MISS_1679

:MISS_1679
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -168.0544 237.5603 -21.6682 radius 1.0 1.0 1.0
goto_if_false @MISS_1679
start_new_script @2MUS 
terminate_all_scripts_with_this_name 'FRCONV1'
clear_prints 
Player.CanMove($PLAYER_CHAR, False)
turn_char_to_face_player $FRIEND1 look_at_player $PLAYER_CHAR
turn_char_to_face_char $PLAYER_ACTOR look_at_actor $FRIEND1
switch_widescreen 1
print 'MEN_05' time 8000 1
wait 8500
terminate_all_scripts_with_this_name '2MUS'
clear_mission_audio 1
clear_prints 
stop_char_looking $FRIEND1
stop_char_looking $PLAYER_ACTOR
Actor.Angle($FRIEND1) = 0.0
start_new_script @FRCONV1 
Player.CanMove($PLAYER_CHAR, True)
switch_widescreen 0
goto @MISS_1865

:MISS_1865
wait 0
add_hospital_restart -162.0345 244.0073 11.5317 angle 0.0
start_new_script @AVAS1 
start_new_script @AVAS2 
start_new_script @AVAS3 
$TOT_MISS = 3
goto @MISS_1929

:MISS_1929
wait 50
if and
  Player.Defined($PLAYER_CHAR)
  $TOT_MISS == 0
goto_if_false @MISS_1929
add_hospital_restart -230.6761 63.0203 16.1681 angle 90.0
switch_car_generator $CAR_10 cars_to_generate_to 101
start_new_script @BEAST1 
start_new_script @BEAST2 
wait 500
terminate_all_scripts_with_this_name 'DARK'
terminate_all_scripts_with_this_name 'HUNT'
terminate_all_scripts_with_this_name 'BLACK_N'
wait 500
start_new_script @DARK 
start_new_script @BLACK_N 
goto @MISS_2064

:MISS_2064
wait 20000
print_help 'INFO_07'
goto @MISS_2086

:MISS_2086
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 166
goto_if_false @MISS_2086
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 1
Actor.PutAt($FREND2, -221.4151, 235.408, -21.6682)
Actor.Angle($FREND2) = 310.0
Camera.SetPosition(-217.9106, 238.2942, -21.6682, 0.0, 0.0, 0.0)
Camera.OnPed($FREND2, 15, 2)
print 'PAR1_01' time 8000 1
wait 1000
do_fade 1 1000
wait 0
print_big 'PAR1_00' 8000 ms 2
wait 7500
print 'PAR1_02' time 5500 1
wait 6000
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Camera.Restore_WithJumpCut
Actor.PutAt($FREND2, -213.2011, 235.6358, -21.6682)
Actor.Angle($FREND2) = 270.0
warp_player_from_car_to_coord $PLAYER_CHAR at -311.0277 -731.9021 22.7299
Player.CanMove($PLAYER_CHAR, True)
wait 1000
do_fade 1 1000
wait 0
load_and_launch_mission_internal 9 // Guardian Angels
terminate_this_script 

:MISS_2391
wait 5000
goto @MISS_2086

:MISS_2403
wait 1500
wait 0
do_fade 0 1000
wait 1000
Player.CanMove($PLAYER_CHAR, False)
set_player_coordinates $PLAYER_CHAR at -161.9245 211.1966 11.5317
wait 1000
do_fade 1 1000
wait 0
Player.CanMove($PLAYER_CHAR, True)
Player.Money($PLAYER_CHAR) += 5000
register_mission_passed 'PAR1_00'
Object.Init($TIN, #BRIEFCASE, -211.9616, 236.0576, -22.5)
Object.CollisionDetection($TIN, False)
Object.Angle($TIN) = 180.0
goto @MISS_2538

:MISS_2538
wait 5000
print_help 'RAD_00'
start_new_script @INFRAD 
start_new_script @RADIO 
goto @MISS_2576

:MISS_2576
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 210
  locate_player_any_means_3d $PLAYER_CHAR 0 -164.1354 65.9821 16.2065 radius 5.0 5.0 5.0
goto_if_false @MISS_2576
wait 0
do_fade 0 1000
wait 1000
Player.CanMove($PLAYER_CHAR, False)
switch_widescreen 1
print_big '1RA_00' 5000 ms 2
wait 1000
do_fade 1 1000
wait 0
print '1RA_01' time 8000 1
wait 8500
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 0
Player.CanMove($PLAYER_CHAR, True)
load_and_launch_mission_internal 10 // Sir, Yes Sir!
wait 1000
do_fade 1 1000
wait 0
terminate_this_script 

:MISS_2775
wait 5000
goto @MISS_2576

:MISS_2787
register_mission_passed '1RA_00'
wait 5000
goto @MISS_2809

:MISS_2809
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  is_player_in_model $PLAYER_CHAR driving_vehicle_type 198
  locate_player_any_means_3d $PLAYER_CHAR 0 -180.3651 46.9767 16.2168 radius 3.0 3.0 3.0
goto_if_false @MISS_2809
wait 0
do_fade 0 1000
wait 1000
switch_widescreen 1
Player.CanMove($PLAYER_CHAR, False)
store_car_player_is_in_no_save $MIO = player $PLAYER_CHAR
Car.PutAt($MIO, -243.7181, -587.7144, 25.6039)
Car.Angle($MIO) = 90.0
print_big '2RA_00' 8000 ms 2
wait 1000
do_fade 1 1000
wait 0
print '2RA_01' time 6000 1
wait 6500
print '2RA_02' time 6000 1
wait 6500
switch_widescreen 0
load_and_launch_mission_internal 11 // All Hands On Deck!
terminate_this_script 

:MISS_3027
wait 10000
Actor.DestroyWithFade($R1)
Actor.DestroyWithFade($R2)
Actor.DestroyWithFade($R3)
Actor.DestroyWithFade($R4)
Actor.DestroyWithFade($R5)
Actor.DestroyWithFade($R6)
Actor.DestroyWithFade($R7)
Actor.DestroyWithFade($R8)
Actor.DestroyWithFade($R9)
goto @MISS_2809

:MISS_3084
wait 10000
Actor.DestroyWithFade($R1)
Actor.DestroyWithFade($R2)
Actor.DestroyWithFade($R3)
Actor.DestroyWithFade($R4)
Actor.DestroyWithFade($R5)
Actor.DestroyWithFade($R6)
Actor.DestroyWithFade($R7)
Actor.DestroyWithFade($R8)
Actor.DestroyWithFade($R9)
Actor.RemoveReferences($R1)
Actor.RemoveReferences($R2)
Actor.RemoveReferences($R3)
Actor.RemoveReferences($R4)
Actor.RemoveReferences($R5)
Actor.RemoveReferences($R6)
Actor.RemoveReferences($R7)
Actor.RemoveReferences($R8)
Actor.RemoveReferences($R9)
print_help 'MISC_07'
goto @MISS_3196

:MISS_3196
wait 5000
terminate_all_scripts_with_this_name 'DARK'
terminate_all_scripts_with_this_name 'HUNT'
terminate_all_scripts_with_this_name 'BLACK_N'
wait 500
start_new_script @DARK 
start_new_script @BLACK_N 
goto @MISS_3259

:MISS_3259
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 0 -175.7998 167.0763 11.5456 radius 10.0 10.0 10.0
goto_if_false @MISS_3259
print_help '00_03'
add_sprite_blip_for_coord $CROSS = create_marker 2 at -167.2201 -16.9803 16.2168
Marker.Disable($MBASS)
goto @MISS_3360

:MISS_3360
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  locate_player_any_means_3d $PLAYER_CHAR 1 -167.2201 -16.9803 16.2168 radius 2.0 2.0 2.0
goto_if_false @MISS_3360
register_mission_passed 'ZZML_04'
start_new_script @7MUS 
Marker.Disable($CROSS)
wait 2000
display_text_with_number 5.0 5.0 'CRED_04' $SEARCH
wait 2000
print_help_forever '00_01'
wait 2000
goto @MISS_3495

:MISS_3495
wait 0
print 'END_23' time 0 1
goto @MISS_3495

:AVAS1
script_name 'AVAS1'
wait 0
if 
  Player.Defined($PLAYER_CHAR)
goto_if_false @AVAS1
Object.Init($BAR1, #BARREL2, -183.7881, 190.803, -22.2)
Object.Angle($BAR1) = 180.0
Object.CollisionDetection($BAR1, False)
goto @AVAS1_76

:AVAS1_76
wait 0
if and
  Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0
  locate_player_on_foot_3d $PLAYER_CHAR 0 -183.7881 190.803 -21.6682 radius 1.0 1.0 1.0
goto_if_false @AVAS1_76
Object.Destroy($BAR1)
Car.Destroy($BUR)
Player.CanMove($PLAYER_CHAR, False)
wait 0
do_fade 0 1000
wait 1000
start_new_script @2MUS 
switch_car_generator $CAR_05 cars_to_generate_to 0
Model.Load(212)
load_all_models_now 
load_all_models_now 
wait 0
Car.Create($BUR, 212, -206.1953, 172.6776, 11.5317)
lock_car_doors $BUR door_status_to 0
Car.Angle($BUR) = 0.0
wait 0
Model.Destroy(212)
